Direction,Pitch,Roll,Yaw
0,0.368992592,5.396441109,116.955747
0,0.566995187,4.227476858,116.9779042
0,2.970676587,355.8290609,117.9715055
0,2.754383493,345.2725685,118.0186064
0,2.385805141,336.0654445,117.3449176
0,2.613739012,332.8438082,118.5709092
0,2.973612715,330.9715389,120.2344701
0,4.543015803,331.0217818,119.975442
0,5.327705928,331.8009237,120.0228572
0,4.920741059,333.459268,119.1245097
90,6.387830261,336.3541617,118.3952504
90,5.910284352,336.7137199,117.5056319
90,5.003121251,337.895732,116.9075669
90,3.799203506,341.5341003,116.2319109
90,3.752026536,342.1432559,115.5533589
90,3.678529859,343.1062528,115.3760746
90,3.666237226,344.0360464,115.1002169
90,3.820602489,344.7378945,114.7983498
90,358.3076548,347.2087803,114.3971718
90,334.7679783,357.5867463,110.4233541
180,331.1038158,2.94970876,109.4160651
180,332.3805267,4.55077191,109.4142073
180,332.8523306,6.960783241,108.9226113
180,337.4391339,15.79541351,109.480064
180,348.7339846,22.17572373,110.8640789
180,355.9268333,26.75709703,111.1322595
180,356.7171998,31.3668822,110.3266182
180,357.8738522,32.24686669,110.2776115
180,358.9360464,31.65648905,110.5274667
180,359.3384619,31.56511136,110.6281027
270,0.49929654,30.96449526,111.1950562
270,0.702067087,31.43618471,111.1643477
270,2.037546175,30.69406075,111.3680649
270,10.12286969,15.80123796,114.1344281
270,11.9410319,11.75060366,114.9569058
270,23.75694668,9.124884283,117.7853691
270,26.93243823,10.42414933,118.1814655
270,28.59803621,9.104617404,118.3920129
270,30.06126763,6.915104643,118.230356
270,30.0541335,6.513790902,117.8803634
0,337.7774997,36.52770142,95.43427859
0,337.4396888,36.62232344,95.55291898
0,337.8531543,35.11730833,96.10558374
0,343.1357234,21.69509015,99.52201704
0,347.7296787,13.03115314,102.3885655
0,345.3658706,5.943326672,101.5325993
0,344.6692801,4.17179929,101.7419446
0,343.8909066,3.64222783,101.3231106
0,344.6364901,2.728548516,102.0900862
0,344.9925666,3.165917118,102.2488676
0,345.1823178,2.732044932,102.0876956
0,346.2580461,2.475547637,102.6598879
0,346.6351998,2.524935027,102.699544
0,346.9493526,2.563862196,102.6816694
0,347.8688191,2.605387612,103.2479672
0,348.624115,0.961455314,103.4178272
0,348.4810977,1.538303529,103.2060367
0,348.450974,1.888814537,103.1453982
0,348.0635025,2.389277865,103.0184865
0,347.9244296,2.65354386,102.8941702
90,348.296867,2.510952776,102.8516728
90,348.8316708,1.89749528,103.0496117
90,349.1424632,1.587037996,103.1710524
90,347.5400402,6.516213058,102.0508946
90,328.3095273,29.72895844,87.13551679
90,317.086041,56.79991802,71.05843311
90,316.7353996,58.82419826,71.25603731
90,316.6600421,59.83622739,70.72015433
90,316.7285216,50.99424357,71.65005043
90,316.4102245,48.78887452,70.39132853
90,316.5751428,46.23668896,72.25879787
90,317.866595,42.32843765,75.46010071
90,319.1374917,40.5141345,77.477561
90,320.5796042,38.16310484,79.83857298
90,320.4557797,38.58628628,78.85658302
90,321.1617002,36.84926672,80.20352365
90,322.1346436,35.04422873,81.13898636
90,322.728993,34.58543809,81.63190062
90,323.5568632,33.79966239,82.38947788
90,324.2986149,33.35339491,82.91806622
180,325.1844016,32.24810296,83.64931994
180,325.4131242,31.81627108,83.6488145
180,327.1320676,32.45815177,86.87028688
180,339.5881555,46.08699171,98.88398858
180,338.5417586,51.85596414,98.14845234
180,338.4978217,55.30509014,99.06713327
180,339.4532234,58.63429851,98.7898754
180,340.0214884,59.44397646,98.77243793
180,340.7753859,58.38149955,99.14051682
180,341.4915261,56.47237289,99.90779295
180,342.5169355,53.43640503,100.5006944
180,343.0250162,52.76331721,100.7901578
180,343.9350143,51.6441873,101.3496869
180,344.0929317,51.68123083,101.8355729
180,344.4815028,50.70629987,102.3168826
180,344.7384921,50.81210292,102.7321513
180,345.2372428,50.58088052,103.2145812
180,345.6845954,50.29715105,103.728874
180,346.2617285,49.86447905,104.6266409
180,346.1211017,49.88794758,105.5388195
270,346.8768442,49.42761333,106.0486589
270,348.2564536,48.50812301,106.9374236
270,5.002993612,34.52596763,113.5100396
270,11.09570292,33.00874356,116.9526598
270,13.34294188,32.87607738,118.2077207
270,15.91255296,30.47994457,120.3131129
270,16.93768581,29.86636135,120.9714475
270,17.42084315,29.92651483,120.9340864
270,17.89251211,29.46972202,121.0914949
270,18.99011838,28.99100089,121.2281533
270,19.14524393,28.70833693,121.0337798
270,19.67914445,27.91787914,120.9991644
270,19.99359612,27.61934352,120.9658604
270,20.39099018,26.99061436,120.8137657
270,20.88401714,26.45652772,120.9192102
270,21.44385189,26.33821348,121.0685728
270,21.66900908,26.08242802,121.1125319
270,21.95466808,25.65706091,121.3218772
270,21.7880661,25.2752004,121.1345797
270,22.01704478,25.0406722,121.0216221
0,58.16614369,207.332363,56.9519956
0,59.36967083,210.8897304,61.63376926
0,59.34242521,210.9932897,63.03321355
0,60.27788109,210.1609356,63.47486724
0,60.49478057,212.9139253,65.97115795
0,60.8144949,216.1304389,69.7018824
0,61.02931801,220.2007946,73.9634355
0,60.36984958,223.9982841,76.92494406
0,59.74384226,226.801667,78.6244932
0,59.01618122,231.9857805,81.70226523
0,58.58788738,236.6119769,85.07706853
0,58.10479493,239.8300069,87.0283238
0,58.59876787,242.1418893,89.19517399
0,58.71790686,243.5712567,90.06600945
0,58.28660774,246.2975199,92.53481548
0,57.24825164,250.4306722,96.72867457
0,56.20110509,253.6484905,99.28303555
0,56.35072039,253.2820918,98.67932879
0,55.31524663,256.4533691,99.81836529
0,54.9155303,257.7438036,99.87950231
0,53.86600344,260.8782799,101.5219306
0,53.0273006,263.2691739,102.5690532
0,52.53721404,265.4309356,103.1675281
0,51.88724641,267.9937046,103.9817959
0,51.08110309,269.9125233,104.6852985
0,50.1546494,271.7822124,105.4535036
0,49.07016904,273.4932158,106.3456902
0,48.42396484,273.8826254,106.3902162
0,47.47354743,275.9001813,107.1683114
0,46.43029751,277.8651038,107.8451763
90,45.09907998,279.6609654,108.414172
90,43.71675897,281.7123649,109.2428925
90,42.70530016,283.5291542,109.7816374
90,41.94581045,288.6772727,108.7778249
90,41.4014512,327.3307817,114.2644544
90,24.95741048,331.3663819,121.5992102
90,15.95673063,330.8872032,122.8048752
90,10.91025134,330.4898672,123.9445059
90,8.757912733,330.6141493,125.6023704
90,11.95386582,327.0921247,126.7310865
90,16.81788429,326.4834831,127.4027399
90,17.64849335,328.8160815,127.9318201
90,15.77027671,330.6735036,127.53515
90,15.33983477,331.4402794,126.7469188
90,14.14893921,333.0240244,126.3572839
90,13.2160899,333.5711397,125.7531673
90,12.65995626,334.1977788,124.7667514
90,11.97463472,334.6696783,123.9758565
90,10.90099045,335.3409612,123.2251094
90,10.402659,336.1282652,123.0118982
90,9.457797948,336.4953434,122.2846333
90,8.783718895,336.8243349,121.8220929
90,8.027456445,337.3159155,121.3973508
90,7.176637709,337.5917356,120.8381632
90,6.693267783,337.9613684,120.9279665
90,6.005388332,338.4391555,120.6061416
90,5.224905604,338.7833339,120.0982898
90,4.569557918,339.2768355,119.570521
90,4.233893394,340.0108042,119.1656684
90,3.726389421,340.0555249,118.5849657
180,3.275961284,340.1600968,117.9842096
180,2.698791943,340.5860103,117.5226664
180,2.936825956,342.2906702,117.2077674
180,19.91993936,351.1766814,112.8878093
180,19.42194514,1.487259498,113.7231619
180,25.68212258,7.269856131,109.0696106
180,27.46115463,12.35580538,106.090528
180,25.7990964,13.42970151,106.5340805
180,20.99341628,14.22878071,107.9886512
180,19.55824157,14.3976153,108.3258782
180,19.45590826,15.4981449,109.0406779
180,19.77106001,15.06343921,109.2241642
180,19.58198672,15.8731035,109.381279
180,19.31938473,16.34954505,109.7891028
180,19.54795189,14.88756526,110.0921719
180,18.56243584,14.05381431,110.2555227
180,18.13743415,13.68287357,110.9080039
180,17.45008148,14.3744251,110.9976501
180,17.11345561,15.46710169,111.0885462
180,16.70888472,16.47508051,111.4820061
180,16.86973397,17.01047684,112.0550795
180,16.62984748,18.07557825,112.4668579
180,16.50884385,19.75766431,112.5559919
180,16.04312569,20.94800577,112.9000627
180,16.07913103,22.29574894,113.2361968
180,15.89522307,24.86884342,113.728025
180,15.69039252,26.96465623,114.1264983
180,14.99152586,28.70226489,114.5880483
180,14.72426568,30.08572995,115.0506297
180,14.48641288,30.57181403,115.2451125
270,14.92991243,28.58158057,114.4114606
270,14.9239787,29.42867942,114.8703673
270,20.76896602,18.49321188,114.2118483
270,33.89721798,19.06801157,114.2527475
270,38.45625314,12.62899245,116.0988998
270,40.83970571,4.927275842,117.1106148
270,43.29032636,7.426884741,117.5587298
270,42.9771656,6.491783179,116.6211224
270,42.92432042,6.046144071,116.1113991
270,42.45755213,6.427841936,116.4690551
270,42.25604447,6.795075594,116.3711375
270,42.17185214,6.792182155,116.1843455
270,41.98160064,6.638256159,115.6074677
270,41.30613591,7.247383955,115.66827
270,40.75626812,7.375052997,115.5211478
270,39.73701948,7.450846752,115.3042756
270,39.23782486,7.533417763,115.380241
270,38.73851071,7.821350364,115.5337973
270,38.80323358,8.158642181,115.7876618
270,38.73349735,8.247433786,115.9761203
270,38.32304738,8.512708088,116.2025684
270,37.94532425,8.978931678,116.2927133
270,37.76725781,8.919334009,116.2041394
270,38.42791127,9.124932094,116.5903046
270,38.69729393,9.135067241,116.7858939
270,38.45883837,9.256007693,116.8397704
270,38.53742311,9.192414363,116.8906417
270,38.05394475,9.216344785,116.4242627
270,37.0552823,9.786867071,116.0337671
270,36.67027479,9.950579022,115.90092
0,31.75786955,223.8260267,106.6785185
0,31.19333392,229.3378528,108.6252112
0,27.35654175,213.194004,109.4077665
0,35.03506944,197.0227662,118.7121575
0,37.50922009,196.2898049,121.3580225
0,36.21240622,196.4220237,119.8568836
0,32.18349278,196.068698,117.3768555
0,31.36534882,196.8037767,117.0610549
0,31.5638307,198.2405616,117.8257902
0,30.57939554,200.8784489,119.1154255
0,29.19352625,204.2307741,119.5866813
0,28.40142921,206.9976564,120.2088432
0,27.61942378,209.1170368,120.6506062
0,26.99675129,212.32295,120.4760539
0,26.93706397,215.1449246,120.4907798
0,26.58099255,217.2000602,120.9452469
0,25.60701099,219.4043125,120.4315893
0,24.98081413,221.6786426,120.3160772
0,25.18331045,224.4701272,120.8280682
0,24.83087098,226.6824665,121.1842489
0,23.71487613,228.9947587,121.0267447
0,23.23876242,231.3727847,121.1554255
0,22.41003679,233.3470509,121.1374211
0,21.33338553,235.1962017,121.1716403
0,20.68471905,237.0470737,121.1116849
0,20.18394324,239.32807,121.3053071
0,19.62134056,241.5871141,121.0621251
0,19.17753536,243.7747007,121.258452
0,18.52856152,245.6195963,121.2112691
0,18.01920358,247.4995307,121.2253393
0,17.40397258,249.4147636,121.3410563
0,16.785125,251.1797323,121.0834626
0,16.29188801,253.0332953,121.0632179
0,15.93101326,254.6348654,121.0864269
0,15.54826141,256.0169269,121.125277
0,15.08451376,256.7890183,121.2503514
0,14.66314744,258.2478716,121.2800081
0,14.32530409,259.8083444,121.2356529
0,13.97893239,261.0581461,120.865279
0,13.64705008,262.3646178,120.7571161
90,13.14782985,263.7377864,120.4644699
90,12.65749825,265.0421749,120.3636699
90,10.91694407,275.5475659,120.4657676
90,2.032375081,311.8050685,134.9946865
90,340.9682584,319.7425406,151.0206735
90,335.8856671,319.0649312,155.8193185
90,336.512144,319.4687012,154.0068185
90,337.2826781,318.9932313,151.2573395
90,336.1967395,319.3746769,149.9736875
90,334.6419033,320.1576214,148.6608841
90,334.6772973,321.7920208,145.8576379
90,334.1287853,322.6431853,144.5095225
90,333.6800402,323.3130698,142.9876334
90,332.8689774,324.3341967,140.9839974
90,332.1672626,325.4048699,139.0372295
90,332.1209061,325.9468795,136.9770806
90,333.15381,326.7932014,135.4900937
90,331.0719086,326.7547816,135.9235649
90,327.5727412,327.9820539,134.340969
90,327.9897823,330.3756664,132.9837148
90,327.2050243,330.0571235,135.6142256
90,326.6955878,328.8793359,136.7063045
90,327.7614013,329.9382406,134.695087
90,327.4955191,331.0710138,133.6366809
90,326.93794,331.5936121,133.0081533
90,327.0896077,332.4879161,131.6136335
90,327.2883458,333.1511172,130.2466805
90,328.3754523,334.1523905,128.3051855
90,327.9987264,334.5413134,127.8446668
90,327.5854522,335.0371151,127.3486995
90,327.335416,335.4224863,126.6892994
90,327.5639132,335.7843617,125.7768544
90,327.5630867,336.7953407,124.4863721
90,327.3883158,337.2794474,124.030416
90,327.2066601,338.268773,123.0250805
90,327.2972113,339.0499008,122.1940377
90,327.2268058,339.9534341,121.3413569
90,327.3484992,340.745526,120.4582271
90,327.306678,341.2326517,119.7757682
90,327.2948071,341.9130546,118.9126509
180,327.3887939,342.5889684,118.1065246
180,327.2895513,343.3608703,117.3861992
180,337.8798689,357.5558881,108.0670823
180,357.8792525,17.56509674,102.5855208
180,6.897758951,25.88135578,101.8128693
180,14.65694051,29.69773764,102.5694016
180,15.64037846,29.120935,103.6036766
180,15.22851464,25.54320336,103.9698362
180,14.47400584,26.40157885,104.5563241
180,13.69275258,28.00011803,105.3243105
180,12.90930427,29.83806046,105.9094665
180,11.97546203,30.91430362,106.7374289
180,12.04885412,31.75425296,107.4600287
180,11.73665044,31.93785528,107.9029187
180,11.58807846,31.79116672,108.2073539
180,11.29856552,31.68789767,108.4637865
180,11.0873385,32.18025527,108.9132198
180,11.23415086,32.99128218,109.1106669
180,11.15042725,33.48928152,109.6166746
180,10.94262814,33.88264919,110.1483707
180,10.72887566,34.29213611,110.5125974
180,10.78469709,34.52067082,110.9361306
180,10.75388269,34.88120919,111.3419941
180,10.86612404,35.67319694,112.1174323
180,10.8695878,36.197513,112.2206569
180,10.67291763,36.61367984,112.6232283
180,10.84376969,36.89508705,113.0969839
180,10.68500365,37.42432767,113.5140011
180,10.74529714,37.69789382,113.9473424
180,10.68268992,38.05190936,114.3731364
180,10.74792079,38.35234547,114.8758588
180,10.8596772,38.67451525,115.2651933
180,10.79774019,38.7727846,115.4690061
180,10.58112245,38.95436859,115.7300013
180,10.64930908,39.17277414,115.9251261
180,10.6267225,39.23109712,116.0881491
180,10.63229935,39.55707814,116.5007472
180,10.66390776,39.90573881,116.8983188
180,10.48998211,40.25418774,117.1765671
180,10.40189658,40.51718759,117.5167788
270,10.49816468,40.7117387,117.737107
270,10.42674822,40.56576048,117.9346224
270,14.00924477,37.44984526,120.4749474
270,30.5463545,17.76952431,122.9604805
270,41.39188894,351.7081384,108.3920832
270,46.8212951,337.6201065,99.15848022
270,46.81642176,337.3457669,98.92384956
270,46.44213422,339.7383634,101.2950112
270,46.87707384,341.7405138,102.3228727
270,45.87641015,344.4928939,104.5846694
270,46.27056329,344.7511468,104.4678321
270,46.59804012,345.1401721,104.2110648
270,46.30786978,346.3086331,104.7409578
270,46.45489985,347.049216,105.0673657
270,45.97883225,347.9106181,105.4511677
270,45.87526267,348.9336763,105.9899261
270,45.76257821,349.8753493,106.5721656
270,45.53188857,351.063424,107.2390038
270,45.16009064,352.5095066,107.6643129
270,43.69161363,355.0009252,108.3000327
270,43.09096679,356.2207974,108.7523757
270,42.76249275,356.8317591,109.1248532
270,42.57388732,358.0412638,109.9291763
270,42.87750972,358.1578613,109.6052614
270,42.24102488,359.0124189,110.078293
270,41.04288335,358.9970439,110.0900341
270,40.60802569,359.5092704,110.3249857
270,39.61674668,359.99779,110.4092908
270,39.21930138,0.407303097,110.7089858
270,39.43197981,0.596052306,110.5693153
270,39.10092738,1.128379054,110.7735448
270,39.28259675,1.033226515,110.8010363
270,39.48739655,1.907271202,111.2620535
270,39.07202543,2.39463316,111.6409173
270,38.37493291,3.37580691,112.5033858
270,38.4802715,3.550601056,112.5405967
270,39.62256941,2.708762952,112.0930075
270,40.44016013,1.993471391,111.5567694
270,40.06488905,2.033291394,111.5507998
270,39.95682863,2.07453912,111.6165267
0,35.6934143,23.98153354,101.337816
0,35.2158304,23.87247079,101.7553455
0,34.5655998,23.79706209,102.0894237
0,31.9745573,4.626021384,99.95119197
0,27.27210183,333.489203,101.8333872
0,29.28586699,329.5026624,102.9649651
0,30.37536413,332.18066,104.0953614
0,32.20095416,335.198048,104.4324313
0,31.57391889,335.5542783,104.4118929
0,30.90580345,336.2376216,104.5828799
0,30.30182006,336.9232001,104.6657915
0,30.01555659,338.2303481,104.6015263
0,29.89819345,339.11844,104.3331955
0,29.50327191,337.9791611,104.0512179
0,29.80332895,338.7188791,103.600282
0,29.88220398,339.1636781,103.6205199
0,28.81411949,339.9354246,103.5132517
0,28.29596938,339.4640937,103.374353
0,27.8306081,339.3471233,103.4892231
0,26.78650611,338.8556263,103.6617674
0,26.26840724,338.8941281,103.6906932
0,25.96544737,338.1545996,103.7183896
0,25.52661625,338.0781595,103.5084091
0,25.11805824,337.4990875,103.547068
0,24.41628021,337.5673826,103.5834661
0,24.3452599,337.3802559,103.7493645
0,23.48396622,337.4659201,103.8194013
0,23.13208682,337.3241954,103.7513112
0,22.76169762,337.3675876,103.7564475
0,22.51813307,337.1791427,103.7160264
0,22.09657721,337.0565084,103.6746013
0,21.62969451,336.9535433,103.477284
0,21.41341315,336.4405414,103.3747697
0,20.39903956,336.3837945,103.5208401
0,20.0759904,336.1035638,103.5156286
0,19.81219141,335.9505266,103.4270343
0,19.47891746,335.634492,103.3142815
0,18.47071323,335.9815134,103.3742232
0,18.31704081,335.6608224,103.2774463
0,18.34182586,335.2671422,103.1783198
0,18.1568797,334.951176,103.0885437
0,17.90319281,334.6349416,103.0782507
0,17.66155267,334.5104785,103.1216975
0,17.30583642,334.4790409,103.150275
0,16.88930075,334.2797394,103.140863
0,16.80128181,334.1875062,103.1513678
0,16.44273615,334.193848,103.1969457
0,16.06277102,334.2342981,103.2907378
0,15.59149138,334.0415553,103.3860121
0,15.56501245,333.8917436,103.2766267
90,15.37155246,333.9922328,103.2979505
90,15.00140402,333.8730392,103.3119661
90,14.74072131,333.7797456,103.2483838
90,8.396176523,345.7374978,104.174093
90,349.3326592,4.126733275,104.0100046
90,340.0690196,13.39910824,97.6352729
90,334.817948,13.89617355,97.12889634
90,334.687558,14.01702179,96.47530188
90,334.110868,13.98782188,96.45291252
90,333.2035782,14.0526122,95.8987861
90,332.1216284,14.37294807,95.51269599
90,331.7992861,14.90950212,94.99878573
90,332.2598048,15.29330411,94.54116306
90,332.2252731,15.73697612,94.08780925
90,332.3293259,15.96396721,93.82022976
90,331.8183031,16.06501303,93.53276759
90,331.6763684,16.11822874,93.34447293
90,331.5346368,16.45418526,92.91028464
90,331.3270434,16.35020246,92.85778097
90,331.5078403,16.14998058,92.87365433
90,331.9430155,16.17139323,92.81397897
90,332.2082898,16.2671115,92.72006387
90,332.0534853,16.37242277,92.48438819
90,332.3544593,16.5015714,92.32429539
90,332.5358555,16.81947914,91.97954159
90,332.790963,16.8382929,91.9106523
90,332.3549135,17.01176604,91.64203462
90,332.1392571,16.9926603,91.51476771
90,332.0186155,16.91285637,91.45049563
90,331.7764272,16.96425183,91.28263007
90,331.2769406,16.94226375,91.09967662
90,331.0705801,16.92557759,91.03196896
90,331.4862978,16.8670719,91.15719364
90,331.8586302,16.79307705,91.25813701
90,332.0686825,16.80549433,91.24860207
90,331.7719005,16.81728494,91.08535371
90,332.0537175,16.6135165,91.21148682
90,331.8944512,16.62463604,91.13932587
90,331.559678,16.62845753,91.05415341
90,331.4554391,16.64898908,91.16276025
90,331.1560394,16.64235355,91.16133957
90,331.1922087,16.49526714,91.28750682
90,331.0351041,16.43752301,91.42547664
90,330.7000218,16.57194967,91.33333739
90,330.5054946,16.52961445,91.34561124
90,330.4591825,16.42094443,91.31312686
90,330.4075497,16.37757273,91.29203524
90,330.1931159,16.41038496,91.10740157
90,330.1048938,16.38855909,90.9751691
90,330.0581172,16.44295984,90.83487702
180,329.7321089,16.70773896,90.46503593
180,329.8054583,16.72036968,90.36664023
180,329.6250662,16.90656235,90.19846048
180,334.8310176,16.53383039,91.24067905
180,357.3646383,14.67796041,96.2863242
180,7.44494803,16.60939448,98.08810761
180,13.40518369,33.42992718,100.3766513
180,11.28535764,40.50264612,100.6922538
180,8.182602484,47.03844047,101.3605947
180,7.977662658,48.39431157,101.7148151
180,7.526227281,48.55844785,102.1038627
180,7.684314571,49.07378221,102.8378417
180,7.723263725,49.05462352,103.3298065
180,7.608744504,49.24589614,103.7623078
180,7.446854507,49.54539652,104.2617039
180,7.518580031,49.48874352,104.6224403
180,7.199195263,49.95553914,105.0175531
180,6.998615659,50.121482,105.3452997
180,6.820584643,50.49735414,105.750289
180,6.661829276,50.66600175,106.1714726
180,6.625272823,50.91633502,106.6824185
180,6.743643843,51.36685771,107.2517421
180,6.535420404,51.53483255,107.7353878
180,6.6029825,51.81504789,108.3628431
180,6.425255856,51.79498763,108.9065604
180,6.401235788,51.95375196,109.584443
180,6.439762324,52.03822774,110.1906837
180,6.311236093,52.23345845,110.7229535
180,6.254361107,52.19915724,111.176642
180,6.249217975,52.2452576,111.6964877
180,6.199960358,52.23365311,112.1236887
180,6.110750831,52.40128986,112.5783539
180,6.131062106,52.50164241,113.0306286
180,6.034556228,52.72841835,113.497834
180,5.834118778,52.63763831,113.8833231
180,5.498048284,52.89312837,114.0004949
180,5.45524605,52.99852502,114.4223001
180,5.424515321,52.89445001,114.8627449
180,5.283536375,52.98206767,115.2575025
180,5.287375795,52.99940953,115.6226444
180,5.237441563,53.10753825,115.9223394
180,5.122182974,53.16952905,116.1933477
180,5.114740629,53.08478689,116.5654837
180,5.084038502,53.22644843,116.9626182
180,5.195633548,53.37702678,117.4278907
180,5.299825949,53.44425633,117.8171432
180,5.135298218,53.62217593,118.1851948
180,5.208904605,53.74336056,118.6112756
180,5.139285768,53.796356,118.9667733
180,5.427270022,54.00694781,119.7801396
270,5.4835495,54.1706367,120.0491397
270,5.560454015,54.10232115,120.3572905
270,7.355071278,49.17006397,120.9080087
270,18.50273828,35.47498827,121.5493635
270,30.53035136,21.73412127,125.8088743
270,35.18751585,16.05803258,127.9669409
270,41.25094115,12.44862423,128.9010649
270,41.73785851,12.98424938,129.6019243
270,40.7723498,13.38404767,129.5974983
270,40.2761024,12.9473211,128.9870843
270,39.98942229,10.96440791,126.9393389
270,39.28967965,11.13426361,126.6623611
270,39.73092353,11.03486899,126.5128073
270,40.25726133,10.69201228,126.2387664
270,40.18887064,10.67262393,126.0947314
270,39.95708476,10.52076663,125.6066051
270,39.51176325,10.45215738,125.3051615
270,39.43102359,10.67418122,125.2717073
270,39.17799923,10.50539187,124.995672
270,39.11944402,10.49684218,124.9018389
270,39.16789397,10.61709706,124.8807882
270,39.03587665,10.86653556,124.7562739
270,39.05874754,10.68169698,124.4159255
270,39.08316547,10.76151372,124.3672809
270,39.14875578,10.63029127,124.1864175
270,39.05823186,10.51539127,124.0067426
270,39.04551405,10.35313073,123.8331738
270,38.9607958,10.27299383,123.6887699
270,39.1145536,9.938866101,123.4625131
270,39.10054489,9.996026247,123.5291484
270,39.16234785,9.761253862,123.3526017
270,39.21171304,9.805114775,123.3052138
270,39.27683548,9.780838575,123.1988815
270,39.19972948,9.745318177,123.0357356
270,39.0846203,9.729680459,122.8655546
270,38.7672658,9.734514525,122.6476305
270,38.75501586,9.65730692,122.3751333
270,38.30023796,9.573519282,122.0780474
270,38.04498696,9.581684773,121.9578497
270,37.88027012,9.583616863,121.9187264
270,37.91510408,9.383934575,121.6393444
270,38.03747375,9.257586321,121.453249
270,37.91857723,9.319725674,121.3756717
270,37.89367778,9.267723175,121.2531928
270,38.4691861,9.26358835,121.2957995
270,38.31859751,9.326315099,121.3022335
270,38.19285031,9.233475753,121.146997
270,37.94742454,9.272795445,121.0017735
270,38.02174041,9.395694453,121.0134941
